"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001O5aSfAAJ","0","0018a000020sbSoAAI","0","ECU-ACEITE GIRASOL AGOSTO- 50","","Closed Won","6","4000","100","4000","50","2023-07-27 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-06-29 17:32:53","0058a00000MNWtKAAX","2023-07-27 15:49:18","0058a00000MNWtKAAX","2023-07-27 15:49:18","","2023-07-27 15:49:18","2023","3","000000000000000AAA","","0Q08a000002VFAWCA4","","0088a00003yZFGgAAO","0088a00003zzwvsAAA","0","0","0","0","","Indirecto","","0","","","","0018a000026k7HjAAI","0"
"0068a00001O5aSuAAJ","0","0018a000020sbSoAAI","0","ECU-ACEITE GIRASOL SEPTIEMBRE- 50","","Closed Won","6","4000","100","4000","50","2023-08-09 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-06-29 17:33:22","0058a00000MNWtKAAX","2023-08-09 23:24:29","0058a00000MNWtKAAX","2023-08-09 23:24:29","","2023-08-09 23:24:29","2023","3","000000000000000AAA","","0Q08a000003vNmjCAE","","0088a00003yZFGhAAO","0088a000040oO57AAE","0","0","0","0","","Indirecto","","0","","","","0018a000026k7HjAAI","0"
"0068a00001O5eL4AAJ","0","0018a0000287XPTAA2","0","ECU-PEPSICO SNACKS AGOSTO-25","","Closed Won","6","2000","100","2000","25","2023-07-21 00:00:00","","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-06-30 01:08:22","0058a00000MNWtKAAX","2023-07-21 17:42:10","0058a00000MNWtKAAX","2023-07-21 17:42:10","","2023-07-21 17:42:10","2023","3","000000000000000AAA","","0Q08a000002VEYhCAO","","","0088a00003zQYbKAAW","0","0","0","0","","Indirecto","","0","","","","0018a0000286rhzAAA","0"
"0068a00001O5glJAAR","0","0018a0000286m5IAAQ","0","MEX-Santander-Apuntamelo-100 (mayo-ago)","","Closed Won","6","1000000","100","1000000","250","2023-05-03 00:00:00","","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-06-30 07:28:42","0058a00000LLRscAAH","2023-07-03 16:30:46","0058a00000LLRscAAH","2023-07-03 16:30:46","","2023-07-03 16:30:46","2023","2","000000000000000AAA","","0Q08a000002VDRaCAO","","0088a00003ya5wkAAA","0088a00003ya5WNAAY","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001O5l1NAAR","0","0018a0000286lueAAA","0","Peru-Gloria-JULIO-50 (1)","","Closed Won","6","9225.225","100","9225.225","50","2023-06-30 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-06-30 16:24:52","0058a00000MNWtZAAX","2023-07-03 19:49:26","0058a00000MNWtZAAX","2023-07-03 19:49:26","","2023-07-03 19:49:26","2023","2","000000000000000AAA","","0Q08a000002VDS9CAO","","0088a00003ya82gAAA","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001O5l1OAAR","0","0018a0000286lueAAA","0","Peru-Gloria-JULIO-50 (2)","","Closed Won","6","9225.225","100","9225.225","50","2023-06-30 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-06-30 16:25:26","0058a00000MNWtZAAX","2023-07-03 19:56:32","0058a00000MNWtZAAX","2023-07-03 19:56:32","","2023-07-03 19:56:32","2023","2","000000000000000AAA","","0Q08a000002VDSOCA4","","0088a00003ya8dLAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001O6DpMAAV","0","0018a000023ijhhAAA","0","MEX - PepsiCo - Botanas - Jun","","Closed Won","6","244244","100","244244","244","2023-06-30 00:00:00","New Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-07-03 18:12:25","0058a00000MNWtFAAX","2023-07-03 18:15:39","0058a00000MNWtFAAX","2023-07-03 18:15:39","","2023-07-03 18:15:39","2023","2","000000000000000AAA","","0Q08a000002VDRzCAO","","0088a00003ya7HRAAY","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001O6G8OAAV","0","0018a0000252H3FAAU","0","ECU - GILLETE PRESTO NIVEL BC-42","","Closed Lost","7","100","0","0","1","2023-08-31 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-03 22:24:22","0058a00000MNWtKAAX","2023-08-25 16:13:23","0058a00000MNWtKAAX","2023-08-25 16:13:23","","2023-08-25 16:13:23","2023","3","000000000000000AAA","","0Q08a000003vPapCAE","","0088a000041dkavAAA","0088a00004018FsAAI","0","0","0","0","","Indirecto","","0","","","","0018a000024zBBFAA2","0"
"0068a00001O6ZJmAAN","0","0018a0000251ASKAA2","0","ECU-MKPLACE JUNIO-75","","Closed Won","6","2925","100","2925","75","2023-07-05 00:00:00","Existing Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000M0S7nAAF","000000000000000AAA","0","2023-07-05 20:22:30","0058a00000MNWtKAAX","2023-07-05 20:26:55","0058a00000MNWtKAAX","2023-07-05 20:26:55","","2023-07-05 20:26:55","2023","3","000000000000000AAA","","0Q08a000002VDUUCA4","","0088a00003yadndAAA","0088a00003yaddyAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001O6ZNZAA3","0","0018a0000251ASKAA2","0","ECU-MKPLACE  MOVISTAR JUNIO-50","","Closed Won","6","1950","100","1950","50","2023-07-05 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000M0S7nAAF","000000000000000AAA","0","2023-07-05 20:28:03","0058a00000MNWtKAAX","2023-07-05 20:42:32","0058a00000MNWtKAAX","2023-07-05 20:42:32","","2023-07-05 20:42:32","2023","3","000000000000000AAA","","0Q08a000002VDUeCAO","","0088a00003yae2EAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000251ASKAA2","0"
"0068a00001O6ZaEAAV","0","0018a000024zJCCAA2","0","ECU - COCA COLA PROMO  JULIO- 44","","Closed Won","6","3432","100","3432","44","2023-07-21 00:00:00","Existing Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-05 20:52:33","0058a00000MNWtKAAX","2023-07-21 17:00:39","0058a00000MNWtKAAX","2023-07-21 17:00:39","","2023-07-21 17:00:39","2023","3","000000000000000AAA","","0Q08a000002VEY8CAO","","0088a00003zQYfTAAW","0088a00003zQYb5AAG","0","0","0","0","","Indirecto","","0","","","","0018a000024zB9mAAE","0"
"0068a00001O6ZaOAAV","0","0018a000024zJCCAA2","0","ECU - COCA COLA PROMO  AGOSTO- 44","","Firmas","5","3422","90","3079.8","","2023-08-16 00:00:00","Existing Business","","","0","0","Forecast","Commit","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-05 20:52:53","0058a00000MNWtKAAX","2023-07-21 17:15:23","0058a00000MNWtKAAX","2023-07-21 17:15:23","","2023-07-21 17:15:23","2023","3","000000000000000AAA","","","","0088a00003zQYyVAAW","","0","0","0","0","","Indirecto","","0","","","","0018a000024zB9mAAE","0"
"0068a00001O6jM9AAJ","0","0018a00002JLIdmAAH","0","Ecu-Presidencia de la Republica Julio-200","Presidencia de la República del Ecuador","Presentación Propuesta","3","16666.67","60","10000.001999999999","","2023-10-31 00:00:00","","Presentacion Propuesta Agencias","Gestión directa","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000Mlc6SAAR","0MI8a0000004gE3GAI","0","2023-07-06 17:34:10","0058a00000Mlc6SAAR","2023-08-28 20:21:19","0058a00000MNWtKAAX","2023-08-28 20:21:19","","2023-07-13 20:52:19","2023","4","000000000000000AAA","","","","0088a00003ydEptAAE","0088a000041eeaQAAQ","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001O6uHqAAJ","0","0018a00002JLYe3AAH","0","Peru-Diageo-Smirnoff-30 (Bonificación)","","Closed Won","6","0","100","0","30","2023-07-07 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-07-07 15:35:27","0058a00000MNWtZAAX","2023-07-14 22:41:30","0058a00000MNWtZAAX","2023-07-14 22:41:30","","2023-07-14 22:41:30","2023","3","000000000000000AAA","","0Q08a000002VDkhCAG","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001O6uJrAAJ","0","0018a00002JLYgdAAH","0","Peru-Retabet-Retabet-30 (Bonificación)","","Closed Won","6","0","100","0","30","2023-07-07 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-07-07 15:38:55","0058a00000MNWtZAAX","2023-07-07 15:40:48","0058a00000MNWtZAAX","2023-07-07 15:40:48","","2023-07-07 15:40:48","2023","3","000000000000000AAA","","0Q08a000002VDXYCA4","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001O6uULAAZ","0","0018a00002ISC6fAAH","0","COL-DERSA-INST-60 - AGOSTO-PB2","","Closed Won","6","0","100","0","60","2023-08-11 00:00:00","Existing Business","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-07 15:54:00","0058a00000MNWteAAH","2023-08-11 14:33:31","0058a00000MNWteAAH","2023-08-11 14:33:31","","2023-08-11 14:33:31","2023","3","000000000000000AAA","","0Q08a000003vO2ICAU","","0088a000040otZOAAY","0088a000040otU5AAI","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001O6uV4AAJ","0","0018a00002ISC6fAAH","0","COL-DERSA-INST-70 - SEPTIEMBRE","","Firmas","5","13800000","90","12420000","","2023-09-15 00:00:00","New Business","","","0","0","Forecast","Commit","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-07 15:55:30","0058a00000MNWteAAH","2023-07-07 15:55:30","0058a00000MNWteAAH","2023-07-07 15:55:30","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001O6uWlAAJ","0","0018a00002ISC6fAAH","0","COL-DERSA-INST-70 - OCTUBRE","","Firmas","5","13800000","90","12420000","","2023-10-13 00:00:00","Existing Business","","","0","0","Forecast","Commit","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-07 15:57:22","0058a00000MNWteAAH","2023-07-07 15:57:22","0058a00000MNWteAAH","2023-07-07 15:57:22","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001O6uWmAAJ","0","0018a000020skPcAAI","0","COL-COCACOLA-MED-25-PB1","","Closed Won","6","0","100","0","22","2023-07-12 00:00:00","Existing Business","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-07 15:59:24","0058a00000MNWteAAH","2023-07-28 14:35:00","0058a00000MNWteAAH","2023-07-28 14:35:00","","2023-07-28 14:35:00","2023","3","000000000000000AAA","","0Q08a000002VFKqCAO","","0088a0000400HqtAAE","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001O6uWnAAJ","0","0018a00002JLYvJAAX","0","COL-DOMEQ-INST-70","","Firmas","5","16100000","90","14490000","","2023-10-11 00:00:00","New Business","","","0","0","Forecast","Commit","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-07 16:03:11","0058a00000MNWteAAH","2023-08-11 15:38:47","0058a00000MNWteAAH","2023-08-11 15:38:47","","","2023","4","000000000000000AAA","","","","","0088a000040ov1UAAQ","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OGEy6AAH","0","0018a0000252H6nAAE","0","ECU-NESTLE TANGO JULIO- 40","","Closed Lost","7","100","0","0","1","2023-07-31 00:00:00","Existing Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-12 21:19:17","0058a00000MNWtKAAX","2023-07-27 16:29:56","0058a00000MNWtKAAX","2023-07-27 16:29:56","","2023-07-27 16:29:56","2023","3","000000000000000AAA","","0Q08a000002VFBACA4","","0088a00003zzxskAAA","","0","0","0","0","","Indirecto"," <p>Utilizarán presupuesto en TV</p>","0","","Lost to Competitor","","0018a000026kiBVAAY","0"
"0068a00001OGQtYAAX","0","0018a000020tZm9AAE","0","Ec-Savitel-30","champú Savitel / Central Inititive","Negociación","4","2550","70","1785","","2023-09-30 00:00:00","New Business","Negociación","Otros","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000Mlc6SAAR","000000000000000AAA","0","2023-07-13 21:20:38","0058a00000Mlc6SAAR","2023-08-29 14:35:00","0058a00000Mlc6SAAR","2023-08-29 14:35:00","","2023-08-29 14:35:00","2023","3","000000000000000AAA","","","","","0088a000040qOWJAA2","0","0","0","0","","Indirecto","","0","Campaña se lanzara en agosto","","","0018a000020tZfXAAU","0"
"0068a00001OGZgGAAX","0","0018a0000251AKVAA2","0","ECU-CONFITECA ALWAYS ON JULIO- 50","","Closed Won","6","1000","100","1000","50","2023-07-17 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-14 15:43:54","0058a00000MNWtKAAX","2023-07-17 18:19:42","0058a00000MNWtKAAX","2023-07-17 18:19:42","","2023-07-17 18:19:42","2023","3","000000000000000AAA","","0Q08a000002VDr9CAG","","","0088a00003zP9mFAAS","0","0","0","0","","Indirecto","","0","","","","0018a000024zB8PAAU","0"
"0068a00001OGZguAAH","0","0018a0000251AKVAA2","0","ECU-CONFITECA ALWAYS ON OCT- 50","","Closed Won","6","1000","100","1000","50","2023-08-09 00:00:00","New Business","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-14 15:44:37","0058a00000MNWtKAAX","2023-08-09 23:38:04","0058a00000MNWtKAAX","2023-08-09 23:38:04","","2023-08-09 23:38:04","2023","3","000000000000000AAA","","0Q08a000003vNmoCAE","","","0088a000040oOFbAAM","0","0","0","0","","Indirecto","","0","","","","0018a000024zB8PAAU","0"
"0068a00001OGZh9AAH","0","0018a0000251AKVAA2","0","ECU-CONFITECA ALWAYS ON NOV- 50","","Firmas","5","1000","90","900","","2023-09-30 00:00:00","New Business","","","0","0","Forecast","Commit","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-14 15:44:57","0058a00000MNWtKAAX","2023-07-17 18:26:35","0058a00000MNWtKAAX","2023-07-17 18:26:35","","","2023","3","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000024zB8PAAU","0"
"0068a00001OGaAkAAL","0","0018a00002JLIdmAAH","0","Ecu-Presidencia de la Republica Agosto-200","Presidencia de la República del Ecuador","Presentación Propuesta","3","16666.67","60","10000.001999999999","","2023-11-30 00:00:00","","Presentacion Propuesta Agencias","Gestión directa","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000Mlc6SAAR","000000000000000AAA","0","2023-07-14 16:28:04","0058a00000MNWtKAAX","2023-08-28 20:21:19","0058a00000MNWtKAAX","2023-08-28 20:21:19","","","2023","4","000000000000000AAA","","","","","0088a000041eeaRAAQ","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001OGaBEAA1","0","0018a00002JLIdmAAH","0","Ecu-Presidencia de la Republica Septiembre-200","Presidencia de la República del Ecuador","Presentación Propuesta","3","16666.67","60","10000.001999999999","","2023-12-30 00:00:00","","Presentacion Propuesta Agencias","Gestión directa","0","0","BestCase","Best Case","USD","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000Mlc6SAAR","000000000000000AAA","0","2023-07-14 16:28:15","0058a00000MNWtKAAX","2023-08-28 20:21:19","0058a00000MNWtKAAX","2023-08-28 20:21:19","","","2023","4","000000000000000AAA","","","","","0088a000041eeaSAAQ","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001OGdtzAAD","0","0018a0000286lueAAA","0","Peru-Gloria-AGOSTONUEVO-150 (1)","","Closed Won","6","27675.675","100","27675.675","150","2023-07-31 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-07-14 22:43:37","0058a00000MNWtZAAX","2023-07-31 21:34:13","0058a00000MNWtZAAX","2023-07-31 21:34:13","","2023-07-31 21:34:13","2023","3","000000000000000AAA","","0Q08a000003vMduCAE","","0088a0000401BsZAAU","","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001OIMLKAA5","0","0018a00002H7PBNAA3","0","MEX - UNEFON - JUL","","Closed Won","6","89000","100","89000","89","2023-07-14 00:00:00","Existing Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-07-19 02:26:36","0058a00000MNWtFAAX","2023-07-19 02:28:29","0058a00000MNWtFAAX","2023-07-19 02:28:29","","2023-07-19 02:28:29","2023","3","000000000000000AAA","","0Q08a000002VE5fCAG","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001OIuAhAAL","0","0018a000023iu9XAAQ","0","Peru-Pepsico-Concordia-12EXTENSIÓN","","Closed Won","6","2214.054","100","2214.054","12","2023-07-21 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-07-21 15:35:55","0058a00000MNWtZAAX","2023-07-21 15:43:17","0058a00000MNWtZAAX","2023-07-21 15:43:17","","2023-07-21 15:43:17","2023","3","000000000000000AAA","","0Q08a000002VEXACA4","","0088a00003zQXAoAAO","0088a00003zQXBDAA4","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001OIuJoAAL","0","0018a00002K0m4NAAR","0","Peru-Alicorp-Opal-30Bonificación","","Closed Won","6","0","100","0","30","2023-08-04 00:00:00","","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-07-21 15:49:52","0058a00000MNWtZAAX","2023-08-11 15:43:47","0058a00000MNWtZAAX","2023-08-11 15:43:47","","2023-08-11 15:43:47","2023","3","000000000000000AAA","","0Q08a000003vO3GCAU","","","0088a0000402XPgAAM","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001OIvnLAAT","0","0018a000020skVQAAY","0","COL-EYE-GRANTS-200","","Negociación","4","46000000","70","32199999.999999996","","2023-09-15 00:00:00","New Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-21 18:15:15","0058a00000MNWteAAH","2023-08-25 15:52:49","0058a00000MNWteAAH","2023-08-25 15:52:49","","","2023","3","000000000000000AAA","","","","","0088a000041dk7eAAA","0","0","0","0","","Directo","","0","","","","0018a000023j170AAA","0"
"0068a00001OJUa1AAH","0","0018a00002H7PBNAA3","0","MEX - UNEFON - JUL (2)","","Closed Won","6","47836.8","100","47836.8","48","2023-07-24 00:00:00","Existing Business","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-07-24 20:57:02","0058a00000MNWtFAAX","2023-07-24 20:59:48","0058a00000MNWtFAAX","2023-07-24 20:59:48","","2023-07-24 20:59:48","2023","3","000000000000000AAA","","0Q08a000002VEkTCAW","","0088a00003zRPxKAAW","","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001OJVRaAAP","0","0018a000026lBu8AAE","0","COL-KOLA ROMA - JUL","","Closed Won","6","50000000","100","50000000","100","2023-07-23 00:00:00","","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-24 22:04:58","0058a00000LLRscAAH","2023-07-24 22:09:20","0058a00000LLRscAAH","2023-07-24 22:09:20","","2023-07-24 22:09:20","2023","3","000000000000000AAA","","0Q08a000002VEksCAG","","0088a00003zRRYhAAO","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001OJew1AAD","0","0018a0000287ZksAAE","0","ECU-NOSOTRAS 25 JULIO-4","","Closed Won","6","340","100","340","4","2023-07-25 00:00:00","","","","1","1","Closed","Closed","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-07-25 16:56:43","0058a00000MNWtKAAX","2023-07-25 16:58:22","0058a00000MNWtKAAX","2023-07-25 16:58:22","","2023-07-25 16:58:22","2023","3","000000000000000AAA","","0Q08a000002VErFCAW","","","","0","0","0","0","","Indirecto","","0","","","","0018a0000286rhzAAA","0"
"0068a00001OKGA8AAP","0","0018a00002ISC6fAAH","0","COL-DERSA-INST-60 - NOVIEMBRE","","Firmas","5","13800000","90","12420000","","2023-11-15 00:00:00","Existing Business","","","0","0","Forecast","Commit","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-28 14:36:42","0058a00000MNWteAAH","2023-07-28 14:36:42","0058a00000MNWteAAH","2023-07-28 14:36:42","","","2023","4","000000000000000AAA","","","","","","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OKGEeAAP","0","0018a000020skPcAAI","0","COL-COCACOLA-PANTALLASPROPIAS-15","","Negociación","4","38400000","70","26880000","","2023-09-05 00:00:00","New Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-28 14:43:08","0058a00000MNWteAAH","2023-08-25 17:46:42","0058a00000MNWteAAH","2023-08-25 17:46:42","","2023-08-25 17:46:42","2023","3","000000000000000AAA","","","","","0088a000041dk7fAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OKGEfAAP","0","0018a0000252WTnAAM","0","COL-SUPERASTRO-APUESTAS-50","","Negociación","4","11515000","70","8060499.999999999","","2023-09-15 00:00:00","New Business","","","0","0","BestCase","Best Case","COP","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-28 14:44:47","0058a00000MNWteAAH","2023-08-31 18:50:15","0058a00000MNWteAAH","2023-08-31 18:50:15","","","2023","3","000000000000000AAA","","","","","0088a000041fkHuAAI","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OKGHiAAP","0","0018a00002K2BEqAAN","0","COL-CCB-INS","","Closed Lost","7","10000000","0","0","20","2023-08-23 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-28 14:47:16","0058a00000MNWteAAH","2023-08-21 19:28:24","0058a00000MNWteAAH","2023-08-21 19:28:24","","2023-08-21 19:28:24","2023","3","000000000000000AAA","","0Q08a000003vP2nCAE","","0088a000041cJkzAAE","0088a000040r3VIAAY","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001OKpu9AAD","0","0018a000026lCaiAAE","0","COL-PORKCOLOMBIA-INST-50-PB2-$2.240","","Closed Won","6","0","100","0","50","2023-08-21 00:00:00","New Business","","","1","1","Closed","Closed","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-07-31 21:09:43","0058a00000MNWteAAH","2023-08-21 19:20:05","0058a00000MNWteAAH","2023-08-21 19:20:05","","2023-08-21 19:20:05","2023","3","000000000000000AAA","","0Q08a000003vP2YCAU","","0088a000041cKFSAA2","0088a000041cJkfAAE","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
"0068a00001OLcaEAAT","0","0018a00002K0m4NAAR","0","Peru-Alicorp-Casino-30","","Negociación","4","5535","70","3874.4999999999995","","2023-09-15 00:00:00","","","","0","0","BestCase","Best Case","PEN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2023-08-04 14:05:26","0058a00000MNWtZAAX","2023-08-31 16:46:25","0058a00000MNWtZAAX","2023-08-31 16:46:25","","","2023","3","000000000000000AAA","","","","","0088a000041fh6oAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
"0068a00001OLdiOAAT","0","0018a0000251W3MAAU","0","COL-WOM-INST-150","","Closed Lost","7","12500000","0","0","25","2023-08-31 00:00:00","Existing Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-08-04 15:53:56","0058a00000MNWteAAH","2023-08-25 16:17:29","0058a00000MNWteAAH","2023-08-25 16:17:29","","2023-08-25 16:17:29","2023","3","000000000000000AAA","","0Q08a000003vPazCAE","","0088a000041dkdqAAA","0088a000041dk7hAAA","0","0","0","0","","Indirecto","","0","","","","0018a000023j170AAA","0"
